{'ip': '49.64.28.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.87.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.146.121', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.64.15.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.142.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.157.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.10.254', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.247.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.206.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.125.135', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.179.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.243.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.239.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.85.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.245.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.231.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.234.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.242.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.188.201', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.65.176.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.61.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.179.15', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.103.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.142.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.68.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.207.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.231.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.58.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.74.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.177.24', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.65.152.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.91.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.240.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.47.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.225.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.196.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.247.25', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.64.42.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.114.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.84.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.90.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.182.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.160.50', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.146.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.199.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.242.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.234.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.210.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.243.159', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.206.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.235.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.147.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.212.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.2.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.206.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.142.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.125.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.123.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.19.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.115.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.94.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.181.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.114.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.76.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.27.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.230.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.209.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.171.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.59.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.98.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.192.110', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.206.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.55.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.168.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.150.50', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.176.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.195.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.134.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.80.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.145.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.89.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.67.186', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.65.155.202', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.125.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.67.69', 'other': 'NXDOMAIN', 'type': '3'}
