{'ip': '110.96.0.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.1.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.1.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.0.0', 'other': 'NXDOMAIN', 'type': '3'}
